"COD_LOCAL","COD_PLU","DAT_DIA_CALEND","QTD_VENDA_PREVISAO_SISTEMA"
1729,30151,2019-07-14,0.3331
1302,52375,2019-07-14,5.5918
1717,77392,2019-07-14,0.3455
1302,50371,2019-07-14,4.965
1302,73486,2019-07-14,0.6221
1717,1809,2019-07-14,1.2677
1302,876612,2019-07-14,0.25
1302,13116,2019-07-14,2.6753
1717,471114,2019-07-14,1.5738
1717,31240,2019-07-14,6.8762
1729,98243,2019-07-14,0.1
1717,120975,2019-07-14,0.3844
1302,345989,2019-07-14,0.2082
1729,82587,2019-07-14,0.2902
1717,46503,2019-07-14,0.3798
1729,56854,2019-07-14,0.2463
1302,115582,2019-07-14,0.1603
1717,143745,2019-07-14,43.5018
1302,476140,2019-07-14,0.018
1717,488495,2019-07-14,8e-04
1717,12768,2019-07-14,0.4695
1302,468602,2019-07-14,2.4198
1302,12010,2019-07-14,0.3545
1717,131124,2019-07-14,9.772
1302,18715,2019-07-14,10.0134
1302,63357,2019-07-14,2.5516
1717,417457,2019-07-14,3.1474
1302,901,2019-07-14,0.7247
1717,12997,2019-07-14,0.8362
1302,465861,2019-07-14,1.0773
1717,82587,2019-07-14,2.1149
1729,5350490,2019-07-14,0.0664
1717,52474,2019-07-14,0.0369
1729,132145,2019-07-14,10.5783
1302,888,2019-07-14,10.2155
1729,73653,2019-07-14,0
1302,426947,2019-07-14,3.5126
1729,89135,2019-07-14,0.0805
1729,32537,2019-07-14,0.5161
1302,12614,2019-07-14,0.283
1729,471114,2019-07-14,1.1488
1302,61179,2019-07-14,6.8366
1729,102124,2019-07-14,0.1293
1302,40259,2019-07-14,0.6363
1717,16759,2019-07-14,0.9633
1302,32155,2019-07-14,9.1719
1302,440332,2019-07-14,0.5146
1717,62718,2019-07-14,1.1008
1302,95877,2019-07-14,2.4093
1729,69045,2019-07-14,0.0011
1302,9430,2019-07-14,7.6498
1717,1304,2019-07-14,5.0192
1717,36559,2019-07-14,0.2566
1302,280877,2019-07-14,0.3831
1302,31240,2019-07-14,2.8192
1717,473057,2019-07-14,2.8092
1717,169851,2019-07-14,116.861
1717,142724,2019-07-14,1.3243
1729,63173,2019-07-14,2.9325
1717,473163,2019-07-14,0.0151
1717,244640,2019-07-14,2.9306
1717,16087,2019-07-14,4.6126
1717,70942,2019-07-14,1.8798
1302,60066,2019-07-14,0.2773
1729,74667,2019-07-14,0.076
1302,41034,2019-07-14,5.6672
1729,60066,2019-07-14,0.1706
1717,871099,2019-07-14,2.4994
1717,57288,2019-07-14,0.2425
1302,128681,2019-07-14,0.413
1717,995108,2019-07-14,0.7241
1302,81641,2019-07-14,0.7183
1729,95921,2019-07-14,0.7902
1302,92388,2019-07-14,0.2253
1717,77910,2019-07-14,0.6398
1729,376,2019-07-14,2.6469
1717,54690,2019-07-14,0.3701
1302,73127,2019-07-14,5e-04
1302,105491,2019-07-14,1.3752
1302,37051,2019-07-14,0.2711
1302,11662,2019-07-14,1.0104
1302,119993,2019-07-14,0.6959
1729,314367,2019-07-14,1.6703
1729,25331,2019-07-14,0.1966
1729,483964,2019-07-14,0.0018
1717,6668,2019-07-14,4.48
1717,280877,2019-07-14,0.077
1729,420,2019-07-15,0
1717,52542,2019-07-14,1.8422
1729,10993,2019-07-14,3e-04
1729,40372,2019-07-14,2.2052
1717,473088,2019-07-14,0.384
1729,12249,2019-07-14,1.988
1302,140195,2019-07-14,1.2751
1729,105491,2019-07-14,0.2636
1717,86103,2019-07-14,0.2216
1729,5029,2019-07-14,4.3861
1302,465670,2019-07-14,0
1717,789,2019-07-14,2.5873
1302,89326,2019-07-14,0.7059
1302,10924,2019-07-14,0.8554
1717,171908,2019-07-14,4e-04
1729,86103,2019-07-14,0.0378
1717,426947,2019-07-14,1.5438
1302,56854,2019-07-14,0.7207
1302,465717,2019-07-14,3.0646
1717,321600,2019-07-14,0.3476
1717,135184,2019-07-14,0.5032
1729,54690,2019-07-14,0.2987
1717,888,2019-07-14,1.5539
1717,95389,2019-07-14,1.3229
1302,465823,2019-07-14,0.1563
1717,81641,2019-07-14,0.3763
1302,52351,2019-07-14,1.5089
1729,12997,2019-07-14,0.3342
1717,40372,2019-07-14,4.4606
1302,8440,2019-07-14,0.2304
1717,417402,2019-07-14,1.0846
1717,74667,2019-07-14,0
1302,1335,2019-07-14,2.4119
1717,60066,2019-07-14,0
1302,418492,2019-07-14,1.8136
1729,11662,2019-07-14,0.2058
1717,345538,2019-07-14,0.0015
1302,441384,2019-07-14,0.0071
1729,617987,2019-07-14,0.0135
1717,73318,2019-07-14,3.1789
1302,37341,2019-07-14,1.2724
1302,119979,2019-07-14,0.2115
1729,102162,2019-07-14,0.4184
1302,471114,2019-07-14,4e-04
1717,1250,2019-07-14,0.4392
1717,65795,2019-07-14,0.0856
1729,66860,2019-07-14,0.4057
1302,86103,2019-07-14,2.1747
1717,28202,2019-07-14,8.6594
1717,62749,2019-07-14,0.4317
1302,468589,2019-07-14,6.059
1717,63357,2019-07-14,0.3794
1717,83379,2019-07-14,0.115
1302,84987,2019-07-14,0.3653
1729,44349,2019-07-14,21.5518
1717,9638,2019-07-14,0.1931
1729,52924,2019-07-14,0.8892
1302,19095,2019-07-14,0.2051
1302,52955,2019-07-14,0.4446
1302,4820833,2019-07-14,38.2524
1729,426947,2019-07-14,0.45
1302,488495,2019-07-14,1.8862
1717,128100,2019-07-14,1.7379
1729,471138,2019-07-14,2.9359
1302,364010,2019-07-14,0.3652
1717,11099,2019-07-14,1.2831
1302,473279,2019-07-14,3.088
1302,6668,2019-07-14,1.4333
1302,12249,2019-07-14,5.9394
1729,61315,2019-07-14,0.0181
1302,57059,2019-07-14,0
1717,472371,2019-07-14,1.061
1729,150903,2019-07-14,0.1449
1729,1733402,2019-07-14,1.1539
1729,52375,2019-07-14,6.8044
1302,76395,2019-07-14,0
1302,119948,2019-07-14,1.357
1302,314367,2019-07-14,13.4936
1729,10924,2019-07-14,0.0327
1729,12614,2019-07-14,0.1858
1717,62572,2019-07-14,7.3769
1302,79389,2019-07-14,1.6698
1729,16087,2019-07-14,0.3213
1717,994996,2019-07-14,1.3551
1717,417372,2019-07-14,0.0135
1302,1915,2019-07-14,0.1226
1717,287739,2019-07-14,1.2153
1302,95389,2019-07-14,3.6552
1717,364010,2019-07-14,0.0214
1302,35392,2019-07-14,2.5873
1302,995795,2019-07-14,0.1654
1729,46510,2019-07-14,0.022
1729,8440,2019-07-14,0.3762
1717,15059,2019-07-14,11.6957
1302,1298,2019-07-14,0.3107
1729,4820826,2019-07-14,10.9055
1717,58650,2019-07-14,0.0225
1729,93002,2019-07-14,0.5318
1302,995108,2019-07-14,1.4967
1729,30533,2019-07-14,0.3965
1729,31240,2019-07-14,0.7915
1302,287739,2019-07-14,2.072
1717,1311,2019-07-14,7.3152
1729,70942,2019-07-14,0.2366
1717,472715,2019-07-14,0.5647
1302,4820826,2019-07-14,35.6403
1302,468596,2019-07-14,5.4688
1729,150897,2019-07-14,0.123
1302,135160,2019-07-14,1.0572
1729,447713,2019-07-14,2e-04
1729,102100,2019-07-14,0.8403
1717,98113,2019-07-14,0.0091
1302,465656,2019-07-14,0
1729,128728,2019-07-14,0.1485
1717,473095,2019-07-14,7.102
1717,66136,2019-07-14,0.9848
1717,55635,2019-07-14,0.3053
1302,121507,2019-07-14,0.8143
1717,92388,2019-07-14,1.0596
1302,466776,2019-07-14,2.5283
1302,41027,2019-07-14,2.5895
1729,34500,2019-07-14,31.4596
1302,14892,2019-07-14,0.0336
1302,80095,2019-07-14,0.1905
1717,37839,2019-07-14,0.7191
1717,71727,2019-07-14,0.1883
1717,32087,2019-07-14,0.0182
1717,92326,2019-07-14,14.7384
1302,42123,2019-07-14,0.06
1302,74773,2019-07-14,0.0414
1302,473330,2019-07-14,0.9036
1717,95747,2019-07-14,0.274
1717,352,2019-07-14,1.2059
1302,11068,2019-07-14,0.9126
1717,10238,2019-07-14,0.3155
1302,489584,2019-07-14,0.0198
1717,826,2019-07-14,0.6348
1717,216944,2019-07-14,0
1302,128728,2019-07-14,0.0055
1729,18715,2019-07-14,1.2457
1302,536,2019-07-14,0.0846
1302,331784,2019-07-14,1.3984
1302,151023,2019-07-14,2.5694
1717,471053,2019-07-14,3.0068
1302,19934,2019-07-14,1.4876
1717,264051,2019-07-14,0.7468
1729,59985,2019-07-14,16.4959
1729,66136,2019-07-14,2.2714
1302,9201,2019-07-14,4.1512
1717,12010,2019-07-14,1.8245
1717,472173,2019-07-14,0.7818
1729,32155,2019-07-14,0.6654
1717,11280,2019-07-14,0.2929
1717,37051,2019-07-14,0.264
1302,11945,2019-07-14,0.5004
1729,92326,2019-07-14,25.0052
1717,435833,2019-07-14,0.1773
1729,412575,2019-07-14,1.275
1302,441377,2019-07-14,0.0626
1717,84994,2019-07-14,0.0069
1729,263986,2019-07-14,0
1729,11945,2019-07-14,0.3313
1717,737272,2019-07-14,5.2241
1729,888,2019-07-14,5.4174
1717,472548,2019-07-14,0.8881
1729,41041,2019-07-14,0.6714
1717,95877,2019-07-14,19.8959
1302,54300,2019-07-14,0.0037
1729,352,2019-07-14,0.0684
1302,52924,2019-07-14,6.1155
1717,52924,2019-07-14,1.6268
1717,63210,2019-07-14,8.212
1729,9638,2019-07-14,0.0624
1302,222945,2019-07-14,0.1877
1717,472630,2019-07-14,0.6656
1302,98243,2019-07-14,1.6265
1302,9638,2019-07-14,1.0249
1717,472654,2019-07-14,0.7298
1717,52375,2019-07-14,4.6021
1717,87247,2019-07-14,0.4221
1717,89326,2019-07-14,0.2453
1729,209366,2019-07-14,4.0924
1717,37341,2019-07-14,0.4079
1717,473064,2019-07-14,0.1153
1729,77910,2019-07-14,0.0532
1302,465960,2019-07-14,0.3468
1729,42659,2019-07-14,6.2507
1302,120005,2019-07-14,0.995
1717,11945,2019-07-14,0.4287
1717,25645,2019-07-14,1.3042
1717,489584,2019-07-14,0.245
1729,50371,2019-07-14,0.2687
1302,77231,2019-07-14,3.8814
1717,78788,2019-07-14,1.0932
1302,44912,2019-07-14,13.8383
1717,74896,2019-07-14,0.3342
1302,36559,2019-07-14,3.158
1717,18449,2019-07-15,0.0032
1302,465694,2019-07-14,0.0531
1717,61643,2019-07-14,1.6432
1729,471091,2019-07-14,2.7547
1717,6884406,2019-07-14,0.0224
1302,131124,2019-07-14,9.3631
1717,18715,2019-07-14,2.5625
1717,5029,2019-07-14,16.9116
1729,63357,2019-07-14,0.791
1717,38997,2019-07-14,0.6652
1302,65535,2019-07-14,1.5473
1729,473712,2019-07-14,0.2745
1717,73653,2019-07-14,1.3668
1302,119986,2019-07-14,0.9423
1729,400947,2019-07-14,4e-04
1717,25188,2019-07-14,2.1739
1302,1311,2019-07-14,14.7359
1717,80132,2019-07-14,0.178
1717,473736,2019-07-14,0.7462
1302,84994,2019-07-14,1.2023
1729,51705,2019-07-14,3.0061
1302,5029,2019-07-14,5.4272
1302,30533,2019-07-14,2.4168
1729,421935,2019-07-14,122.4152
1729,1281,2019-07-14,1.5418
1729,102209,2019-07-14,0.3766
1302,331623,2019-07-14,0.1287
1717,161091,2019-07-14,0.2882
1302,46510,2019-07-14,2.9073
1302,11099,2019-07-14,0.5453
1302,8280,2019-07-14,0.2503
1729,44189,2019-07-14,0.1682
1729,229692,2019-07-14,6e-04
1729,49771,2019-07-14,0.2138
1717,14892,2019-07-14,0.0232
1717,175357,2019-07-14,3.0234
1302,49771,2019-07-14,0.8041
1302,1391831,2019-07-14,0.0364
1729,442961,2019-07-14,0.3894
1717,54300,2019-07-14,0.0062
1717,54270,2019-07-14,0.0327
1717,40648,2019-07-14,0.0377
1302,69045,2019-07-14,1.6787
1302,89135,2019-07-14,0.6493
1717,1915,2019-07-14,5.8962
1302,95921,2019-07-14,5.4188
1302,66860,2019-07-14,0.8679
1729,19934,2019-07-14,0.0668
1302,85601,2019-07-14,0.0534
1717,139465,2019-07-14,1.5527
1302,12775,2019-07-14,5.7904
1302,12768,2019-07-14,0.6817
1302,38997,2019-07-14,2.9505
1302,1250,2019-07-14,1.1994
1729,30151,2019-07-15,0.5854
1717,12775,2019-07-14,24.5048
1717,77392,2019-07-15,0.3814
1302,50371,2019-07-15,4.4208
1717,287944,2019-07-14,0.1043
1717,4869092,2019-07-14,13.9996
1302,876612,2019-07-15,0.1906
1302,357111,2019-07-15,0.0889
1717,471114,2019-07-15,1.0703
1717,31240,2019-07-15,4.8448
1302,40648,2019-07-14,6e-04
1302,473224,2019-07-14,1.2823
1302,345989,2019-07-15,0.2034
1717,448284,2019-07-14,0.4524
1729,15059,2019-07-14,1.5627
1302,88718,2019-07-14,0.4327
1302,115643,2019-07-14,1.4701
1729,66389,2019-07-14,0.5321
1302,62572,2019-07-14,7.7203
1717,488495,2019-07-15,4e-04
1729,143745,2019-07-14,8.8989
1717,151023,2019-07-14,0.7674
1302,12010,2019-07-15,0.2214
1717,131124,2019-07-15,6.8781
1302,1854,2019-07-14,0.0598
1729,84086,2019-07-14,0.4263
1717,1281,2019-07-14,3.7619
1717,16926,2019-07-14,4.4667
1717,414630,2019-07-14,0.3218
1302,465861,2019-07-15,0.9543
1717,82587,2019-07-15,1.9935
1729,5350490,2019-07-15,0.0202
1717,222945,2019-07-14,0.3748
1302,79815,2019-07-14,1.9357
1717,74612,2019-07-14,1.0714
1729,378055,2019-07-14,0.8578
1717,16339,2019-07-14,1.6957
1729,52542,2019-07-14,20.597
1302,139465,2019-07-14,3.8151
1717,12614,2019-07-14,0.3746
1717,280860,2019-07-14,0.4019
1302,120951,2019-07-14,2.867
1717,280822,2019-07-14,0.241
1302,40259,2019-07-15,0.4893
1717,10528,2019-07-14,6.1085
1717,77231,2019-07-14,1.4876
1717,11662,2019-07-14,0.4008
1302,87247,2019-07-14,0.0975
1302,77910,2019-07-14,0.1156
1302,42338,2019-07-14,0.0717
1717,472326,2019-07-14,1.1851
1302,15059,2019-07-14,0.9133
1729,468602,2019-07-14,0.0028
1717,472807,2019-07-14,2.62
1717,439626,2019-07-14,0.9831
1302,73653,2019-07-14,0.0181
1717,61179,2019-07-14,1.602
1717,435994,2019-07-14,0.4218
1302,280822,2019-07-14,0.5331
1717,473163,2019-07-15,0.006
1717,244640,2019-07-15,1.9867
1717,16087,2019-07-15,3.2505
1729,37341,2019-07-14,0.7143
1729,83478,2019-07-14,0
1729,25188,2019-07-14,0.3984
1717,417488,2019-07-14,5.2242
1729,60066,2019-07-15,0.1323
1717,54003,2019-07-14,2.3333
1717,473071,2019-07-14,0.1159
1302,447003,2019-07-14,5.2808
1302,871099,2019-07-14,2.6637
1302,81641,2019-07-15,0.4535
1729,95921,2019-07-15,0.5116
1302,92388,2019-07-15,0.1469
1729,468596,2019-07-14,0.0056
1302,352,2019-07-14,0.2385
1717,54690,2019-07-15,0.3363
1302,209366,2019-07-14,12.4136
1302,46503,2019-07-14,0.0445
1302,37051,2019-07-15,0.1801
1302,244640,2019-07-14,1.8638
1302,119993,2019-07-15,0.6163
1729,314367,2019-07-15,1.0814
1729,25331,2019-07-15,0.1199
1729,483964,2019-07-15,6e-04
1302,54270,2019-07-14,0.1389
1302,216760,2019-07-14,0
1729,420,2019-07-16,0
1302,378055,2019-07-14,3.1834
1302,447713,2019-07-14,0.0885
1729,8280,2019-07-14,0.4719
1717,417495,2019-07-14,4.6322
1717,901,2019-07-14,6.2967
1302,140195,2019-07-15,1.2157
1717,472418,2019-07-14,4.9245
1729,280860,2019-07-14,0.0126
1717,471145,2019-07-14,1.5914
1302,789,2019-07-14,9.0185
1302,99165,2019-07-14,3.0187
1717,473040,2019-07-14,5.1486
1302,10924,2019-07-15,0.7993
1717,464703,2019-07-14,0.0776
1717,47197,2019-07-14,0.8373
1302,471138,2019-07-14,2.9895
1302,56854,2019-07-15,0.4599
1302,488402,2019-07-14,3.3065
1717,321600,2019-07-15,0.1623
1729,150927,2019-07-14,0.1125
1717,471121,2019-07-14,1.2128
1302,264051,2019-07-14,0.0621
1729,1311,2019-07-14,3.5141
1302,465823,2019-07-15,0.1351
1717,81641,2019-07-15,0.4177
1302,77392,2019-07-14,1.89
1729,244466,2019-07-14,0.3706
1717,40372,2019-07-15,2.3866
1717,995795,2019-07-14,7.4016
1302,473323,2019-07-14,2.5841
1729,994996,2019-07-14,7.5318
1302,1335,2019-07-15,2.8859
1302,421935,2019-07-14,118.6874
1302,471053,2019-07-14,6.0754
1729,441209,2019-07-14,2.2339
1717,345538,2019-07-15,0.0018
1302,441384,2019-07-15,0.0079
1729,617987,2019-07-15,0.0091
1302,441360,2019-07-14,0.0383
1302,37341,2019-07-15,0.8454
1302,119979,2019-07-15,0.1895
1717,11068,2019-07-14,0.2262
1302,439626,2019-07-14,2.5357
1717,30533,2019-07-14,1.9238
1302,802,2019-07-14,0.5134
1729,1250,2019-07-14,0.146
1729,39345,2019-07-14,1.4122
1717,28202,2019-07-15,7.15
1717,62749,2019-07-15,0.175
1717,471091,2019-07-14,1.0043
1729,612616,2019-07-14,0.0304
1717,383,2019-07-14,0.1209
1302,84987,2019-07-15,0.3204
1717,60769,2019-07-14,0.1676
1729,494595,2019-07-14,0.0192
1729,52924,2019-07-15,0.5789
1717,472111,2019-07-14,1.1524
1302,12881,2019-07-14,0.0399
1302,208,2019-07-14,27.215
1717,216760,2019-07-14,0.0768
1302,10191,2019-07-14,6.6141
1717,128100,2019-07-15,0.8112
1729,63210,2019-07-14,0.2583
1729,995108,2019-07-14,0.2341
1717,11099,2019-07-15,1.4275
1302,473279,2019-07-15,2.7357
1717,209366,2019-07-14,9.8864
1302,12249,2019-07-15,4.7081
1729,144919,2019-07-14,5e-04
1729,23634,2019-07-14,8e-04
1302,494595,2019-07-14,0.7921
1729,150903,2019-07-15,0.1483
1729,1733402,2019-07-15,0.3379
1717,84987,2019-07-14,0.1477
1729,441148,2019-07-14,0.3111
1302,119948,2019-07-15,1.2194
1729,79389,2019-07-14,1.4291
1717,473156,2019-07-14,0.8962
1729,80095,2019-07-14,0.0257
1302,132145,2019-07-14,21.2695
1302,150897,2019-07-14,0.1901
1729,16087,2019-07-15,0.3214
1717,10924,2019-07-14,0.1271
1717,417372,2019-07-15,0.0053
1302,64729,2019-07-14,4.9014
1729,120975,2019-07-14,0
1302,95389,2019-07-15,2.4671
1302,471121,2019-07-14,2.8961
1717,24297,2019-07-14,0.445
1302,348270,2019-07-14,0.1515
1729,46510,2019-07-15,0.0143
1302,28202,2019-07-14,2.6873
1729,263702,2019-07-14,0.5744
1302,1298,2019-07-15,0.1453
1302,5678,2019-07-14,0
1717,58650,2019-07-15,0.0212
1729,93002,2019-07-15,0.3245
1717,440905,2019-07-14,0.0207
1729,435994,2019-07-14,3e-04
1729,99165,2019-07-14,0.1636
1302,287739,2019-07-15,1.7772
1717,1311,2019-07-15,6.0502
1717,280884,2019-07-14,0.2037
1717,472715,2019-07-15,0.2233
1302,4820826,2019-07-15,28.4654
1302,468596,2019-07-15,3.6626
1717,617987,2019-07-14,0.272
1717,25331,2019-07-14,0.3977
1729,447713,2019-07-15,2e-04
1717,3211984,2019-07-14,0.0961
1717,98113,2019-07-15,0.0038
1729,6668,2019-07-14,1.7113
1729,4820833,2019-07-14,9.9334
1717,473095,2019-07-15,2.791
1729,77231,2019-07-14,3.0174
1302,140379,2019-07-14,1.3883
1717,54294,2019-07-14,0.001
1717,92388,2019-07-15,0.9516
1302,1733402,2019-07-14,1.1718
1302,39345,2019-07-14,1.4233
1729,34500,2019-07-15,10.9848
1302,465816,2019-07-14,0
1717,244466,2019-07-14,1.4947
1729,18449,2019-07-14,5.4324
1729,335751,2019-07-14,0.1316
1717,74209,2019-07-14,0.583
1717,8280,2019-07-14,10.722
1302,30151,2019-07-14,0.2679
1302,74773,2019-07-15,0.0357
1302,345668,2019-07-14,0.1064
1302,476171,2019-07-14,4e-04
1302,121491,2019-07-14,0.0847
1302,67263,2019-07-14,4.0073
1717,471138,2019-07-14,3.2881
1729,81641,2019-07-14,0.978
1717,826,2019-07-15,0.3667
1717,216944,2019-07-15,0
1302,473316,2019-07-14,0.5216
1302,335751,2019-07-14,1.0519
1302,10528,2019-07-14,6.0847
1302,63173,2019-07-14,6.078
1302,151023,2019-07-15,2.7286
1302,120036,2019-07-14,0.1332
1717,335751,2019-07-14,0.4363
1717,264051,2019-07-15,0.6163
1729,998734,2019-07-14,0.0018
1729,66136,2019-07-15,1.6969
1302,9201,2019-07-15,2.7779
1729,471145,2019-07-14,0.8266
1717,472173,2019-07-15,0.307
1302,143745,2019-07-14,9.9635
1729,802,2019-07-14,0.3604
1717,37051,2019-07-15,0.1447
1717,3440018,2019-07-14,8.2133
1729,11068,2019-07-14,1.1258
1302,488624,2019-07-14,0.9841
1729,95877,2019-07-14,1.0654
1729,143981,2019-07-14,0.015
1717,10191,2019-07-14,11.2481
1302,465830,2019-07-14,7.9095
1729,131124,2019-07-14,2.0262
1729,277,2019-07-14,0.1997
1729,536,2019-07-14,0.1624
1717,472548,2019-07-15,0.3501
1729,67263,2019-07-14,0.8678
1717,472562,2019-07-14,1.7296
1717,472814,2019-07-14,0.1145
1729,352,2019-07-15,0.0613
1302,52924,2019-07-15,4.7335
1717,94740,2019-07-14,2.4619
1302,16339,2019-07-14,8.6581
1729,9638,2019-07-15,0.0268
1729,345538,2019-07-14,0.0145
1717,472630,2019-07-15,0.2623
1729,9201,2019-07-14,0.0025
1717,42338,2019-07-14,0.3075
1729,139465,2019-07-14,0.754
1717,52375,2019-07-15,1.8734
1717,87247,2019-07-15,0.4704
1717,89326,2019-07-15,0.2309
1717,19095,2019-07-14,0.4787
1302,471091,2019-07-14,21.45
1729,826,2019-07-14,0.388
1729,77910,2019-07-15,0.0598
1729,16759,2019-07-14,2.795
1302,15417,2019-07-14,3.201
1302,120005,2019-07-15,0.8806
1717,11945,2019-07-15,0.2361
1302,24297,2019-07-14,3.087
